# https://robotstxt.org/robotstxt.html
#焰境·万载 - 搜索引擎爬虫配置文件

# User-agent: *
# Disallow:

# Allow all crawlers to access all pages
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.whizzzest-yanjingwanzai.top/sitemap.xml

# Crawl-delay (optional, for respectful crawling)
Crawl-delay: 1

# 禁止爬取的路径（如果有）
Disallow: /api/
Disallow: /admin/
Disallow: /*.json$
Disallow: /*.map$

# 允许爬取静态资源
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$
Allow: /*.eot$
